taxon,id
Craterispermum laurinum,http://www.wikidata.org/entity/Q15435584
Rauvolfia vomitoria,http://www.wikidata.org/entity/Q5225969
Lovoa trichilioides,http://www.wikidata.org/entity/Q8008828
Lapsana communis,http://www.wikidata.org/entity/Q754672
Panicum maximum,http://www.wikidata.org/entity/Q50846435
Gmelina arborea,http://www.wikidata.org/entity/Q311345
Caloncoba welwitschii,http://www.wikidata.org/entity/Q15392638
Anonidium mannii,http://www.wikidata.org/entity/Q4770012
Ribes alpinum,http://www.wikidata.org/entity/Q149260
Geranium nodosum,http://www.wikidata.org/entity/Q160339
Whitfieldia elongata,http://www.wikidata.org/entity/Q3567808
Piptadeniastrum africanum,http://www.wikidata.org/entity/Q3011617
Pseudoturritis turrita,http://www.wikidata.org/entity/Q17235405
Pteris similis,http://www.wikidata.org/entity/Q15334839
Asplenium onopteris,http://www.wikidata.org/entity/Q2311641
Dracaena arborea,http://www.wikidata.org/entity/Q15509169
Copaifera salikounda,http://www.wikidata.org/entity/Q5168282
Melodinus cochinchinensis,http://www.wikidata.org/entity/Q15353708
Homalomena aromatica,http://www.wikidata.org/entity/Q15343410
Stenochlaena palustris,http://www.wikidata.org/entity/Q10863879
Bulbophyllum reclusum,http://www.wikidata.org/entity/Q4995575
Ceiba pentandra,http://www.wikidata.org/entity/Q138617
Bambusa spinosa,http://www.wikidata.org/entity/Q3339098
Micromelum hirsutum,http://www.wikidata.org/entity/Q18072883
Selaginella moellendorffii,http://www.wikidata.org/entity/Q3205665
Persicaria minor,http://www.wikidata.org/entity/Q1717986
Selaginella delicatula,http://www.wikidata.org/entity/Q7329864
Pachyrhizus erosus,http://www.wikidata.org/entity/Q517283
Celtis adolfi-friderici,http://www.wikidata.org/entity/Q255375
Cissus triloba,http://www.wikidata.org/entity/Q11077955
Mangifera pentandra,http://www.wikidata.org/entity/Q5228375
Corynanthe pachyceras,http://www.wikidata.org/entity/Q15433964
Saccharum arundinaceum,http://www.wikidata.org/entity/Q7396615
Erythrophleum suaveolens,http://www.wikidata.org/entity/Q13909581
Diplazium esculentum,http://www.wikidata.org/entity/Q625571
Ischaemum ciliare,http://www.wikidata.org/entity/Q10910431
Aglaomorpha bonii,http://www.wikidata.org/entity/Q90397324
Stephania rotunda,http://www.wikidata.org/entity/Q21321499
Bischofia javanica,http://www.wikidata.org/entity/Q8248272
Decaschistia parviflora,http://www.wikidata.org/entity/Q15549683
Cyperus diffusus,http://www.wikidata.org/entity/Q15623187
Tetrastigma pachyphyllum,http://www.wikidata.org/entity/Q10910930
Tinospora baenzigeri,http://www.wikidata.org/entity/Q17808318
Lagenaria siceraria,http://www.wikidata.org/entity/Q1277255
Zanha golungensis,http://www.wikidata.org/entity/Q8066207
Diospyros crassiflora,http://www.wikidata.org/entity/Q5279617
Vernonia elaeagnifolia,http://www.wikidata.org/entity/Q15566344
Elaeagnus latifolia,http://www.wikidata.org/entity/Q11174237
Ficus exasperata,http://www.wikidata.org/entity/Q15473516
Entandrophragma utile,http://www.wikidata.org/entity/Q835089
Calycopteris floribunda,http://www.wikidata.org/entity/Q3595167
Cnestis ferruginea,http://www.wikidata.org/entity/Q5137359
Mitragyna stipulosa,http://www.wikidata.org/entity/Q5454379
Staudtia kamerunensis,http://www.wikidata.org/entity/Q17135433
Petersianthus macrocarpus,http://www.wikidata.org/entity/Q642545
Dichrocephala benthamii,http://www.wikidata.org/entity/Q11035607
Sophora davidii,http://www.wikidata.org/entity/Q6747995
Lithocarpus litseifolius,http://www.wikidata.org/entity/Q11092941
Apluda mutica,http://www.wikidata.org/entity/Q1896696
Nicandra physalodes,http://www.wikidata.org/entity/Q1509784
Ichnanthus pallens,http://www.wikidata.org/entity/Q43372103
Pistia stratiotes,http://www.wikidata.org/entity/Q654001
Codariocalyx gyroides,http://www.wikidata.org/entity/Q10926414
Paraboea rufescens,http://www.wikidata.org/entity/Q15247764
Ficus tikoua,http://www.wikidata.org/entity/Q10928313
Oxyspora paniculata,http://www.wikidata.org/entity/Q15245760
Gentiana pubigera,http://www.wikidata.org/entity/Q11108729
Stellaria vestita,http://www.wikidata.org/entity/Q15226025
Stranvaesia davidiana,http://www.wikidata.org/entity/Q3205894
Sabia schumanniana,http://www.wikidata.org/entity/Q10924863
Persicaria orientalis,http://www.wikidata.org/entity/Q164344
Caesalpinia enneaphylla,http://www.wikidata.org/entity/Q10878989
Thalictrum foliolosum,http://www.wikidata.org/entity/Q10932493
Hemarthria compressa,http://www.wikidata.org/entity/Q11075622
Calliandra haematocephala,http://www.wikidata.org/entity/Q161818
Breynia fruticosa,http://www.wikidata.org/entity/Q11179632
Trichosanthes ovigera,http://www.wikidata.org/entity/Q10891720
Asemeia extraaxillaris,http://www.wikidata.org/entity/Q38197224
Clerodendrum yunnanense,http://www.wikidata.org/entity/Q15232437
Pimpinella candolleana,http://www.wikidata.org/entity/Q11098442
Pilea plataniflora,http://www.wikidata.org/entity/Q15231954
Zanthoxylum acanthopodium,http://www.wikidata.org/entity/Q4753499
Byttneria aspera,http://www.wikidata.org/entity/Q10898580
Hypericum patulum,http://www.wikidata.org/entity/Q161436
Viburnum foetidum,http://www.wikidata.org/entity/Q15232289
Arisaema franchetianum,http://www.wikidata.org/entity/Q4069206
Peracarpa carnosa,http://www.wikidata.org/entity/Q9292029
Ottochloa nodosa,http://www.wikidata.org/entity/Q11082643
Corylopsis multitorum,http://www.wikidata.org/entity/Q15239491
Schefflera delavayi,http://www.wikidata.org/entity/Q15225143
Artabotrys hexapetalus,http://www.wikidata.org/entity/Q8287860
Geum japonicum,http://www.wikidata.org/entity/Q164367
Erigeron breviscapus,http://www.wikidata.org/entity/Q15231430
Pedicularis henryi,http://www.wikidata.org/entity/Q10883094
Rumex nepalensis,http://www.wikidata.org/entity/Q11041204
Tripterospermum cordatum,http://www.wikidata.org/entity/Q11051628
Tetradium trichotomum,http://www.wikidata.org/entity/Q15394549
Vaccinium fragile,http://www.wikidata.org/entity/Q10878263
Eupatorium heterophyllum,http://www.wikidata.org/entity/Q15552476
Citrus japonica,http://www.wikidata.org/entity/Q5122903
Justicia pectinata,http://www.wikidata.org/entity/Q15334351
Sambucus javanica,http://www.wikidata.org/entity/Q4117827
Waltheria indica,http://www.wikidata.org/entity/Q7966688
